2024-11-15 23:07:11,557 INFO  Logger.cs: 70 - 
2024-11-16 07:30:15,277 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2024-11-16 07:30:15,414 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child link1 failed
2024-11-16 07:30:15,416 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2024-11-16 07:30:15,527 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2024-11-16 07:30:15,528 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2024-11-16 07:30:15,635 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2024-11-16 07:30:15,653 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2024-11-16 07:30:15,761 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2024-11-16 07:30:15,763 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2024-11-16 07:30:15,869 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2024-11-16 07:30:15,871 INFO  ExportHelperExtension.cs: 347 - Creating joint link7
2024-11-16 07:30:15,871 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link7 failed
2024-11-16 07:30:15,873 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2024-11-16 07:30:15,982 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link6 failed
2024-11-16 07:30:15,984 INFO  ExportHelperExtension.cs: 347 - Creating joint link8
2024-11-16 07:30:15,985 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link6 to child link8 failed
2024-11-16 07:30:16,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM ROBOT FINAL urdf
2024-11-16 07:30:16,051 INFO  ExportHelperExtension.cs: 1136 - Found 113 in ARM ROBOT FINAL urdf
2024-11-16 07:30:16,053 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in ARM ROBOT FINAL urdf
2024-11-16 07:30:16,053 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 07:30:16,054 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-11-16 07:30:16,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2024-11-16 07:30:16,055 INFO  ExportHelperExtension.cs: 1136 - Found 66 in link1-2
2024-11-16 07:30:16,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-2
2024-11-16 07:30:16,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HCSR04 Ultrasonic Sensor-1
2024-11-16 07:30:16,056 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:30:16,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:30:16,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-1
2024-11-16 07:30:16,057 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-1
2024-11-16 07:30:16,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-1
2024-11-16 07:30:16,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-2
2024-11-16 07:30:16,058 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-2
2024-11-16 07:30:16,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-2
2024-11-16 07:30:16,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2.1-1
2024-11-16 07:30:16,059 INFO  ExportHelperExtension.cs: 1136 - Found 115 in link2.1-1
2024-11-16 07:30:16,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2.1-1
2024-11-16 07:30:16,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from servo1-2
2024-11-16 07:30:16,061 INFO  ExportHelperExtension.cs: 1136 - Found 27 in servo1-2
2024-11-16 07:30:16,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in servo1-2
2024-11-16 07:30:16,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3.1-2
2024-11-16 07:30:16,062 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link3.1-2
2024-11-16 07:30:16,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3.1-2
2024-11-16 07:30:16,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4.2-1
2024-11-16 07:30:16,065 INFO  ExportHelperExtension.cs: 1136 - Found 130 in link4.2-1
2024-11-16 07:30:16,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4.2-1
2024-11-16 07:30:16,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-6
2024-11-16 07:30:16,066 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-6
2024-11-16 07:30:16,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-6
2024-11-16 07:30:16,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-5
2024-11-16 07:30:16,067 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-5
2024-11-16 07:30:16,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-5
2024-11-16 07:30:16,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-3
2024-11-16 07:30:16,069 INFO  ExportHelperExtension.cs: 1136 - Found 28 in support-3
2024-11-16 07:30:16,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-3
2024-11-16 07:30:16,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asem-1
2024-11-16 07:30:16,070 INFO  ExportHelperExtension.cs: 1136 - Found 22 in asem-1
2024-11-16 07:30:16,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asem-1
2024-11-16 07:30:16,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripperrrrr-1
2024-11-16 07:30:16,072 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-1
2024-11-16 07:30:16,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripperrrrr-1
2024-11-16 07:30:16,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from baseeee-1
2024-11-16 07:30:16,073 INFO  ExportHelperExtension.cs: 1136 - Found 53 in baseeee-1
2024-11-16 07:30:16,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in baseeee-1
2024-11-16 07:30:16,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripperrrrr-2
2024-11-16 07:30:16,074 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-2
2024-11-16 07:30:16,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripperrrrr-2
2024-11-16 07:30:16,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-16 07:30:16,076 INFO  ExportHelperExtension.cs: 1136 - Found 48 in base-1
2024-11-16 07:30:16,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-16 07:30:16,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM ROBOT FINAL urdf
2024-11-16 07:30:16,077 INFO  ExportHelperExtension.cs: 1136 - Found 113 in ARM ROBOT FINAL urdf
2024-11-16 07:30:16,078 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in ARM ROBOT FINAL urdf
2024-11-16 07:30:16,078 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 07:30:16,079 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-11-16 07:30:16,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2024-11-16 07:30:16,079 INFO  ExportHelperExtension.cs: 1136 - Found 66 in link1-2
2024-11-16 07:30:16,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-2
2024-11-16 07:30:16,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HCSR04 Ultrasonic Sensor-1
2024-11-16 07:30:16,081 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:30:16,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:30:16,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-1
2024-11-16 07:30:16,082 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-1
2024-11-16 07:30:16,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-1
2024-11-16 07:30:16,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-2
2024-11-16 07:30:16,083 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-2
2024-11-16 07:30:16,084 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-2
2024-11-16 07:30:16,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2.1-1
2024-11-16 07:30:16,086 INFO  ExportHelperExtension.cs: 1136 - Found 115 in link2.1-1
2024-11-16 07:30:16,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2.1-1
2024-11-16 07:30:16,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from servo1-2
2024-11-16 07:30:16,087 INFO  ExportHelperExtension.cs: 1136 - Found 27 in servo1-2
2024-11-16 07:30:16,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in servo1-2
2024-11-16 07:30:16,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3.1-2
2024-11-16 07:30:16,088 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link3.1-2
2024-11-16 07:30:16,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3.1-2
2024-11-16 07:30:16,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4.2-1
2024-11-16 07:30:16,089 INFO  ExportHelperExtension.cs: 1136 - Found 130 in link4.2-1
2024-11-16 07:30:16,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4.2-1
2024-11-16 07:30:16,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-6
2024-11-16 07:30:16,092 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-6
2024-11-16 07:30:16,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-6
2024-11-16 07:30:16,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-5
2024-11-16 07:30:16,093 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-5
2024-11-16 07:30:16,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-5
2024-11-16 07:30:16,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-3
2024-11-16 07:30:16,094 INFO  ExportHelperExtension.cs: 1136 - Found 28 in support-3
2024-11-16 07:30:16,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-3
2024-11-16 07:30:16,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asem-1
2024-11-16 07:30:16,122 INFO  ExportHelperExtension.cs: 1136 - Found 22 in asem-1
2024-11-16 07:30:16,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asem-1
2024-11-16 07:30:16,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripperrrrr-1
2024-11-16 07:30:16,124 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-1
2024-11-16 07:30:16,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripperrrrr-1
2024-11-16 07:30:16,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from baseeee-1
2024-11-16 07:30:16,126 INFO  ExportHelperExtension.cs: 1136 - Found 53 in baseeee-1
2024-11-16 07:30:16,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in baseeee-1
2024-11-16 07:30:16,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripperrrrr-2
2024-11-16 07:30:16,127 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-2
2024-11-16 07:30:16,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripperrrrr-2
2024-11-16 07:30:16,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-16 07:30:16,128 INFO  ExportHelperExtension.cs: 1136 - Found 48 in base-1
2024-11-16 07:30:16,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-16 07:30:16,192 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:30:36,752 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1 urdf magang axis
2024-11-16 07:30:39,208 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-16 07:30:39,466 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-16 07:30:39,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1 urdf magang axis
2024-11-16 07:30:39,467 INFO  ExportHelperExtension.cs: 1136 - Found 86 in Assem1 urdf magang axis
2024-11-16 07:30:39,468 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in Assem1 urdf magang axis
2024-11-16 07:30:39,468 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 07:30:39,469 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-11-16 07:30:39,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PENYANGGA GRIPPER-1
2024-11-16 07:30:39,471 INFO  ExportHelperExtension.cs: 1136 - Found 65 in PENYANGGA GRIPPER-1
2024-11-16 07:30:39,472 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PENYANGGA GRIPPER-1
2024-11-16 07:30:39,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LENGAN 1 FIX-1
2024-11-16 07:30:39,474 INFO  ExportHelperExtension.cs: 1136 - Found 46 in LENGAN 1 FIX-1
2024-11-16 07:30:39,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LENGAN 1 FIX-1
2024-11-16 07:30:39,476 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-2
2024-11-16 07:30:39,476 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-16 07:30:39,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-2
2024-11-16 07:30:39,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE FIX-1
2024-11-16 07:30:39,478 INFO  ExportHelperExtension.cs: 1136 - Found 39 in BASE FIX-1
2024-11-16 07:30:39,479 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE FIX-1
2024-11-16 07:30:39,479 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bener-1
2024-11-16 07:30:39,480 INFO  ExportHelperExtension.cs: 1136 - Found 53 in bener-1
2024-11-16 07:30:39,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bener-1
2024-11-16 07:30:39,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-3
2024-11-16 07:30:39,482 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-3
2024-11-16 07:30:39,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-3
2024-11-16 07:30:39,485 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from REVISI GRIP 1-2
2024-11-16 07:30:39,486 INFO  ExportHelperExtension.cs: 1136 - Found 31 in REVISI GRIP 1-2
2024-11-16 07:30:39,487 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in REVISI GRIP 1-2
2024-11-16 07:30:39,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-5
2024-11-16 07:30:39,489 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-5
2024-11-16 07:30:39,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-5
2024-11-16 07:30:39,491 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LENGAN 2-1
2024-11-16 07:30:39,492 INFO  ExportHelperExtension.cs: 1136 - Found 35 in LENGAN 2-1
2024-11-16 07:30:39,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LENGAN 2-1
2024-11-16 07:30:39,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo-MG90S-1
2024-11-16 07:30:39,494 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-1
2024-11-16 07:30:39,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo-MG90S-1
2024-11-16 07:30:39,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from REVISI GRIP 2-2
2024-11-16 07:30:39,498 INFO  ExportHelperExtension.cs: 1136 - Found 31 in REVISI GRIP 2-2
2024-11-16 07:30:39,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in REVISI GRIP 2-2
2024-11-16 07:30:39,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1 urdf magang axis
2024-11-16 07:30:39,500 INFO  ExportHelperExtension.cs: 1136 - Found 86 in Assem1 urdf magang axis
2024-11-16 07:30:39,501 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Assem1 urdf magang axis
2024-11-16 07:30:39,502 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 07:30:39,502 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-11-16 07:30:39,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PENYANGGA GRIPPER-1
2024-11-16 07:30:39,503 INFO  ExportHelperExtension.cs: 1136 - Found 65 in PENYANGGA GRIPPER-1
2024-11-16 07:30:39,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PENYANGGA GRIPPER-1
2024-11-16 07:30:39,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LENGAN 1 FIX-1
2024-11-16 07:30:39,505 INFO  ExportHelperExtension.cs: 1136 - Found 46 in LENGAN 1 FIX-1
2024-11-16 07:30:39,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LENGAN 1 FIX-1
2024-11-16 07:30:39,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-2
2024-11-16 07:30:39,506 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-16 07:30:39,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-2
2024-11-16 07:30:39,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE FIX-1
2024-11-16 07:30:39,507 INFO  ExportHelperExtension.cs: 1136 - Found 39 in BASE FIX-1
2024-11-16 07:30:39,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE FIX-1
2024-11-16 07:30:39,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bener-1
2024-11-16 07:30:39,509 INFO  ExportHelperExtension.cs: 1136 - Found 53 in bener-1
2024-11-16 07:30:39,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bener-1
2024-11-16 07:30:39,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-3
2024-11-16 07:30:39,510 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-3
2024-11-16 07:30:39,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-3
2024-11-16 07:30:39,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from REVISI GRIP 1-2
2024-11-16 07:30:39,511 INFO  ExportHelperExtension.cs: 1136 - Found 31 in REVISI GRIP 1-2
2024-11-16 07:30:39,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in REVISI GRIP 1-2
2024-11-16 07:30:39,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-5
2024-11-16 07:30:39,514 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-5
2024-11-16 07:30:39,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-5
2024-11-16 07:30:39,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LENGAN 2-1
2024-11-16 07:30:39,515 INFO  ExportHelperExtension.cs: 1136 - Found 35 in LENGAN 2-1
2024-11-16 07:30:39,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LENGAN 2-1
2024-11-16 07:30:39,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo-MG90S-1
2024-11-16 07:30:39,559 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-1
2024-11-16 07:30:39,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo-MG90S-1
2024-11-16 07:30:39,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from REVISI GRIP 2-2
2024-11-16 07:30:39,563 INFO  ExportHelperExtension.cs: 1136 - Found 31 in REVISI GRIP 2-2
2024-11-16 07:30:39,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in REVISI GRIP 2-2
2024-11-16 07:30:39,670 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-16 07:30:39,671 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
